YPL119C	P24784	4301
YPL120W	Q02948	4302
YPL121C	P32489	4303
YPL122C	Q02939	4304
YPL124W	P33419	4305
YPL125W	Q02932	4306
YPL126W	Q02931	4307
YPL127C	P53551	4308
YPL128C	Q02457	4309
YPL129W	P35189	4310
YPL130W	Q03029	4311
YPL131W	P26321	4312
YPL132W	P19516	4313
YPL133C	P19541	4314
YPL134C	Q03028	4315
YPL135W	Q03020	4316
YPL136W	O13519	4317
YPL138C	Q03012	4318
YPL139C	Q03010	4319
YPL140C	P32491	4320
YPL146C	Q12080	4321
YPL147W	P41909	4322
YPL149W	Q12380	4323
YPL150W	Q12152	4324
YPL151C	Q12417	4325
YPL152W	Q12461	4326
YPL153C	P22216	4327
YPL154C	P07267	4328
YPL155C	P28743	4329
YPL157W	Q12052	4330
YPL158C	Q99299	4331
YPL159C	Q99373	4332
YPL160W	P26637	4333
YPL161C	P39011	4334
YPL162C	Q12042	4335
YPL163C	Q12254	4336
YPL164C	Q12083	4337
YPL166W	Q12092	4338
YPL169C	Q99257	4339
YPL170W	Q12091	4340
YPL171C	P41816	4341
YPL172C	P21592	4342
YPL174C	P33420	4343
YPL175W	P32363	4344
YPL178W	Q08920	4345
YPL179W	P32945	4346
YPL180W	Q08921	4347
YPL181W	Q08923	4348
YPL183W-A	O14464	4349
YPL188W	Q06892	4350
YPL189W	Q08929	4351
YPL190C	P38996	4352
YPL192C	Q08931	4353
YPL193W	Q08932	4354
YPL194W	Q08949	4355
YPL195W	Q08951	4356
YPL196W	Q08952	4357
YPL200W	Q08955	4358
YPL201C	Q08956	4359
YPL203W	P06245	4360
YPL204W	P29295	4361
YPL205C	Q08958	4362
YPL207W	Q08960	4363
YPL208W	Q08961	4364
YPL209C	P38991	4365
YPL210C	P38688	4366
YPL211W	Q08962	4367
YPL212C	Q12211	4368
YPL213W	Q08963	4369
YPL214C	P41835	4370
YPL215W	P21560	4371
YPL217C	Q08965	4372
YPL218W	P20606	4373
YPL219W	Q08966	4374
YPL221W	Q08967	4375
YPL222W	Q08968	4376
YPL224C	Q08970	4377
YPL226W	Q08972	4378
YPL227C	P40350	4379
YPL228W	O13297	4380
YPL229W	Q99395	4381
YPL231W	P19097	4382
YPL232W	P32867	4383
YPL233W	Q12143	4384
YPL234C	P32842	4385
YPL235W	Q12464	4386
YPL236C	Q12003	4387
YPL237W	P09064	4388
YPL238C	Q99401	4389
YPL240C	P02829	4390
YPL241C	P46670	4391
YPL242C	Q12280	4392
YPL243W	P38687	4393
YPL245W	Q12179	4394
YPL246C	Q12270	4395
YPL247C	Q12523	4396
YPL248C	P04386	4397
YPL249C	Q12344	4398
YPL249C-A	O14455	4399
YPL250C	Q12048	4400
YPL251W	Q12058	4401
YPL252C	Q12184	4402
YPL253C	Q12045	4403
YPL254W	Q12060	4404
YPL255W	Q12365	4405
YPL256C	P20438	4406
YPL257W	Q12414	4407
YPL259C	Q00776	4408
YPL262W	P08417	4409
YPL264C	Q08980	4410
YPL265W	P53388	4411
YPL266W	P41819	4412
YPL269W	P32526	4413
YPL270W	P33311	4414
YPL271W	P21306	4415
YPL274W	Q08986	4416
YPL276W	P0CF36	4417
YPR003C	P53394	4418
YPR004C	Q12480	4419
YPR006C	Q12031	4420
YPR008W	Q12753	4421
YPR010C	P22138	4422
YPR011C	Q12251	4423
YPR014C	Q6B0W2	4424
YPR015C	Q12531	4425
YPR016C	Q12522	4426
YPR017C	P32601	4427
YPR018W	Q12495	4428
YPR019W	P30665	4429
YPR020W	Q12233	4430
YPR021C	Q12482	4431
YPR023C	Q12432	4432
YPR025C	P37366	4433
YPR028W	Q12402	4434
YPR029C	Q12028	4435
YPR030W	Q12734	4436
YPR031W	Q12311	4437
YPR032W	Q12038	4438
YPR033C	P07263	4439
YPR034W	Q12406	4440
YPR036W	P41807	4441
YPR037C	Q12284	4442
YPR040W	Q12199	4443
YPR041W	P38431	4444
YPR045C	Q12049	4445
YPR046W	Q12262	4446
YPR047W	P08425	4447
YPR048W	Q12181	4448
YPR049C	Q12527	4449
YPR050C	A0A023PZM3	4450
YPR051W	Q03503	4451
YPR054W	P41808	4452
YPR055W	P32855	4453
YPR056W	Q12004	4454
YPR057W	Q99177	4455
YPR058W	P32331	4456
YPR062W	Q12178	4457
YPR063C	Q12160	4458
YPR065W	P25042	4459
YPR066W	Q99344	4460
YPR067W	Q12425	4461
YPR069C	Q12074	4462
YPR070W	Q12321	4463
YPR071W	Q12346	4464
YPR072W	Q12514	4465
YPR073C	P40347	4466
YPR074C	P23254	4467
YPR076W	O13582	4468
YPR078C	Q06813	4469
YPR079W	Q06815	4470
YPR082C	Q06819	4471
YPR083W	Q06820	4472
YPR084W	Q06821	4473
YPR085C	Q06822	4474
YPR086W	P29055	4475
YPR088C	P20424	4476
YPR090W	O13585	4477
YPR093C	Q06834	4478
YPR094W	Q06835	4479
YPR096C	O13587	4480
YPR099C	O13548	4481
YPR100W	Q06090	4482
YPR101W	Q06091	4483
YPR102C	P0C0W9	4484
YPR103W	P30656	4485
YPR104C	P39521	4486
YPR105C	Q06096	4487
YPR106W	Q06098	4488
YPR107C	Q06102	4489
YPR108W	Q06103	4490
YPR110C	P07703	4491
YPR111W	P32328	4492
YPR112C	Q06106	4493
YPR113W	P06197	4494
YPR114W	Q06107	4495
YPR115W	Q06108	4496
YPR118W	Q06489	4497
YPR119W	P24869	4498
YPR120C	P30283	4499
YPR121W	Q06490	4500
YPR122W	P40851	4501
YPR124W	P49573	4502
YPR126C	O13567	4503
YPR128C	Q06497	4504
YPR130C	O13568	4505
YPR132W	P0CX30	4506
YPR133C	Q06505	4507
YPR134W	P08593	4508
YPR135W	Q01454	4509
YPR136C	O13569	4510
YPR137W	Q06506	4511
YPR138C	P53390	4512
YPR141C	P17119	4513
YPR143W	Q06511	4514
YPR144C	Q06512	4515
YPR145W	P49089	4516
YPR148C	Q06523	4517
YPR149W	Q12207	4518
YPR152C	Q06525	4519
YPR154W	Q06449	4520
YPR155C	Q12374	4521
YPR156C	Q06451	4522
YPR157W	Q06466	4523
YPR159W	P32486	4524
YPR160W	P06738	4525
YPR161C	P23293	4526
YPR162C	P54791	4527
YPR163C	P34167	4528
YPR164W	Q06211	4529
YPR165W	P06780	4530
YPR168W	Q06213	4531
YPR169W	Q06214	4532
YPR171W	Q06604	4533
YPR172W	Q06608	4534
YPR173C	P52917	4535
YPR175W	P24482	4536
YPR176C	P20133	4537
YPR177C	O13575	4538
YPR178W	P20053	4539
YPR179C	Q06623	4540
YPR180W	Q06624	4541
YPR181C	P15303	4542
YPR182W	P54999	4543
YPR183W	P14020	4544
YPR184W	Q06625	4545
YPR185W	Q06628	4546
YPR187W	P20435	4547
YPR188C	Q06580	4548
YPR189W	P17883	4549
YPR190C	P32349	4550
YPR191W	P07257	4551
YPR192W	P0CD91	4552
YPR193C	Q06592	4553
YPR194C	Q06593	4554
YPR198W	P33335	4555
YPR199C	Q06596	4556
YPR201W	Q06598	4557
